$ node scripts/test-projects.mjs --run --maxWorkers=4
[test] warning: broad local run will start 89 Vitest shards; use `pnpm test:changed` for routine checks.
[test] running 89 Vitest shards with parallelism 4
[test] starting test/vitest/vitest.gateway-methods.config.ts
[test] starting test/vitest/vitest.unit-fast.config.ts
[test] starting test/vitest/vitest.commands.config.ts
[test] starting test/vitest/vitest.infra.config.ts

[1m[30m[46m RUN [49m[39m[22m [36mv4.1.7 [39m[90m/tmp/silas-proofs-5529aa4662[39m


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.7 [39m[90m/tmp/silas-proofs-5529aa4662[39m


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.7 [39m[90m/tmp/silas-proofs-5529aa4662[39m


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.7 [39m[90m/tmp/silas-proofs-5529aa4662[39m

 [32m✓[39m [30m[42m infra [49m[39m src/infra/outbound/deliver.test.ts [2m([22m[2m95 tests[22m[2m)[22m[32m 201[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/update-runner.test.ts [2m([22m[2m54 tests[22m[2m)[22m[32m 215[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/doctor-config-flow.test.ts [2m([22m[2m38 tests[22m[2m)[22m[33m 880[2mms[22m[39m
     [33m[2m✓[22m[39m preserves invalid config for doctor repairs [33m 409[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/commands/doctor/shared/legacy-config-migrate.test.ts [2m([22m[2m114 tests[22m[2m)[22m[33m 492[2mms[22m[39m
     [33m[2m✓[22m[39m prunes bindings for missing agents when agents.list is valid [33m 440[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/embedded-agent-helpers.isbillingerrormessage.test.ts [2m([22m[2m143 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/doctor/shared/codex-route-warnings.test.ts [2m([22m[2m110 tests[22m[2m)[22m[32m 117[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugin-sdk/provider-stream-shared.test.ts [2m([22m[2m57 tests[22m[2m)[22m[32m 54[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/node-host/invoke-system-run.test.ts [2m([22m[2m33 tests[22m[2m)[22m[32m 55[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/agents/system-prompt.test.ts [2m([22m[2m90 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m [30m[45m unit-fast [49m[39m src/plugins/schema-validator.test.ts [2m([22m[2m32 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m [30m[42m infra [49m[39m src/infra/run-node.test.ts [2m([22m[2m66 tests[22m[2m)[22m[33m 376[2mms[22m[39m
